"id","pub.type","year","citation","ContactID","Order","ContactName","contact.id","order","contact.name"
744,"Legacy",1977,"Hall, S.A. 1977. Geology and palynology of archeological sites and associated sediments. Pages 13-41 in D.O. Henry, editor. The prehistory of the Little Caney River, 1976 field season. Laboratory of Archeology, University of Tulsa, Tulsa, Oklahoma, USA.",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,69,1,"McAndrews, John H.",NA,NA,NA
NA,NA,NA,NA,114,2,"Wright, Herbert E., Jr.",NA,NA,NA
NA,NA,NA,NA,63,1,"Lichti-Federovich, Sigrid",NA,NA,NA
NA,NA,NA,NA,86,2,"Ritchie, James C.",NA,NA,NA
NA,NA,NA,NA,108,1,"Webb, Thompson III",NA,NA,NA
NA,NA,NA,NA,106,1,"Watts, William A.",NA,NA,NA
NA,NA,NA,NA,6650,1,"Commerford, Julie L.",NA,NA,NA
NA,NA,NA,NA,6649,2,"McLauchlan, Kendra K.",NA,NA,NA
NA,NA,NA,NA,6652,3,"Sugita, Shinya",NA,NA,NA
NA,NA,NA,NA,7604,1,"Parker, Nancy E.",NA,NA,NA
NA,NA,NA,NA,5125,2,"Williams, John W.",NA,NA,NA
NA,NA,NA,NA,44,2,"Grimm, Eric Christopher",NA,NA,NA
NA,NA,NA,NA,6651,3,"Morris, Christopher J.",NA,NA,NA
NA,NA,NA,NA,10319,4,"Nurse, Andrea Masterman",NA,NA,NA
NA,NA,NA,NA,1254,5,"Stefanova, Ivanka",NA,NA,NA
NA,NA,NA,NA,6649,6,"McLauchlan, Kendra K.",NA,NA,NA
NA,NA,NA,NA,28,1,"Davis, Anthony M.",NA,NA,NA
NA,NA,NA,NA,163,1,"Peterson, G. M.",NA,NA,NA
NA,NA,NA,NA,11,4,"Baker, Richard G.",NA,NA,NA
NA,NA,NA,NA,101,1,"Van Zant, Kent L.",NA,NA,NA
NA,NA,NA,NA,108,2,"Webb, Thompson III",NA,NA,NA
NA,NA,NA,NA,163,3,"Peterson, G. M.",NA,NA,NA
NA,NA,NA,NA,74,1,"Mott, Robert J.",NA,NA,NA
NA,NA,NA,NA,53,1,"Kapp, Ronald O.",NA,NA,NA
NA,NA,NA,NA,32,2,"Delcourt, Hazel R.",NA,NA,NA
NA,NA,NA,NA,33,1,"Delcourt, Paul A.",NA,NA,NA
NA,NA,NA,NA,685,3,"Davidson, J. L.",NA,NA,NA
NA,NA,NA,NA,146,1,"MacDonald, Glen",NA,NA,NA
NA,NA,NA,NA,99,1,"Swain, Patricia C.",NA,NA,NA
NA,NA,NA,NA,136,1,"Hall, Stephen A.",NA,NA,NA
NA,NA,NA,NA,82,1,"Peters, M. A.",NA,NA,NA
NA,NA,NA,NA,11,1,"Baker, Richard G.",NA,NA,NA
NA,NA,NA,NA,67,2,"Maher, Louis J., Jr.",NA,NA,NA
NA,NA,NA,NA,125,3,"Chumbley, Craig A.",NA,NA,NA
NA,NA,NA,NA,101,4,"Van Zant, Kent L.",NA,NA,NA
